,node_1,node_2,start_of_interaction,end_of_interaction,duration,distance,angle
2839,fly8,fly5,13319,13446,128,,
2586,fly5,fly8,13319,13348,30,,
1357,fly1,fly12,13330,13363,34,,
76,fly9,fly11,13333,13401,69,,
1309,fly1,fly9,13342,13369,28,,
908,fly11,fly6,13365,13406,42,,
120,fly9,fly1,13369,13386,18,,
1310,fly1,fly9,13372,13417,46,,
2587,fly5,fly8,13372,13446,75,,
1358,fly1,fly12,13397,13416,20,,
1517,fly6,fly2,13400,13426,27,,
2026,fly4,fly8,13414,13446,33,,
1989,fly4,fly5,13429,13516,88,,
2530,fly5,fly4,13436,13516,81,,
50,fly9,fly2,13447,13465,19,,
1311,fly1,fly9,13447,13460,14,,
874,fly11,fly1,13456,13627,172,,
121,fly9,fly1,13473,13821,349,,
1845,fly4,fly2,13506,13526,21,,
698,fly2,fly7,13526,13539,14,,
488,fly3,fly8,13560,13585,26,,
2641,fly8,fly3,13560,13574,15,,
536,fly2,fly3,13597,13610,14,,
309,fly3,fly2,13597,13624,28,,
2658,fly8,fly2,13604,13636,33,,
748,fly2,fly8,13606,13623,18,,
1040,fly11,fly10,13619,13699,81,,
2951,fly10,fly11,13620,13657,38,,
749,fly2,fly8,13637,13656,20,,
2994,fly10,fly1,13665,13696,32,,
537,fly2,fly3,13671,13688,18,,
2952,fly10,fly11,13682,13699,18,,
2787,fly8,fly4,13711,13759,49,,
310,fly3,fly2,13723,13769,47,,
3025,fly10,fly6,13731,13751,21,,
1769,fly6,fly10,13738,13758,21,,
2995,fly10,fly1,13761,13969,209,,
1434,fly1,fly10,13772,13787,16,,
1554,fly6,fly11,13777,13847,71,,
538,fly2,fly3,13783,13813,31,,
539,fly2,fly3,13817,13834,18,,
2073,fly7,fly9,13824,13850,27,,
968,fly11,fly7,13851,13864,14,,
77,fly9,fly11,13862,13902,41,,
667,fly2,fly4,13862,13979,118,,
102,fly9,fly12,13903,13933,31,,
875,fly11,fly1,13935,14017,83,,
1485,fly6,fly3,13966,13992,27,,
1435,fly1,fly10,13966,13982,17,,
391,fly3,fly6,13968,13991,24,,
3075,fly10,fly7,13970,14006,37,,
2223,fly7,fly1,13974,14015,42,,
1041,fly11,fly10,13979,14007,29,,
647,fly2,fly6,13981,13995,15,,
2181,fly7,fly11,13983,14017,35,,
969,fly11,fly7,13983,14016,34,,
2375,fly7,fly10,13983,13997,15,,
1398,fly1,fly7,13990,14008,19,,
1088,fly12,fly3,13991,14029,39,,
351,fly3,fly12,13997,14028,32,,
2376,fly7,fly10,13999,14021,23,,
1518,fly6,fly2,14009,14026,18,,
3076,fly10,fly7,14011,14029,19,,
2996,fly10,fly1,14015,14051,37,,
1344,fly1,fly11,14017,14051,35,,
648,fly2,fly6,14019,14056,38,,
2953,fly10,fly11,14022,14051,30,,
1436,fly1,fly10,14034,14060,27,,
311,fly3,fly2,14035,14080,46,,
1120,fly12,fly2,14046,14084,39,,
1399,fly1,fly7,14047,14072,26,,
593,fly2,fly12,14048,14084,37,,
1042,fly11,fly10,14051,14088,38,,
970,fly11,fly7,14057,14101,45,,
2224,fly7,fly1,14057,14106,50,,
649,fly2,fly6,14061,14077,17,,
2182,fly7,fly11,14062,14118,57,,
876,fly11,fly1,14063,14101,39,,
2377,fly7,fly10,14066,14126,61,,
1187,fly12,fly6,14068,14112,45,,
1599,fly6,fly12,14070,14118,49,,
2954,fly10,fly11,14076,14092,17,,
2997,fly10,fly1,14076,14092,17,,
3077,fly10,fly7,14102,14144,43,,
1281,fly12,fly8,14114,14129,16,,
1345,fly1,fly11,14119,14157,39,,
2998,fly10,fly1,14121,14228,108,,
1990,fly4,fly5,14124,14186,63,,
2531,fly5,fly4,14124,14186,63,,
1437,fly1,fly10,14127,14219,93,,
1089,fly12,fly3,14130,14153,24,,
2955,fly10,fly11,14135,14231,97,,
1282,fly12,fly8,14156,14202,47,,
352,fly3,fly12,14171,14251,81,,
2788,fly8,fly4,14173,14191,19,,
2027,fly4,fly8,14208,14224,17,,
2588,fly5,fly8,14210,14230,21,,
1991,fly4,fly5,14210,14231,22,,
1346,fly1,fly11,14227,14262,36,,
2922,fly10,fly2,14232,14263,32,,
1438,fly1,fly10,14237,14261,25,,
1090,fly12,fly3,14255,14270,16,,
2999,fly10,fly1,14273,14291,19,,
2923,fly10,fly2,14274,14291,18,,
1091,fly12,fly3,14290,14375,86,,
3078,fly10,fly7,14291,14308,18,,
609,fly2,fly1,14300,14319,20,,
1347,fly1,fly11,14304,14373,70,,
2349,fly7,fly8,14318,14347,30,,
2807,fly8,fly7,14318,14347,30,,
2292,fly7,fly4,14356,14376,21,,
2567,fly5,fly7,14358,14376,19,,
610,fly2,fly1,14362,14392,31,,
1966,fly4,fly7,14365,14445,81,,
1822,fly4,fly3,14379,14398,20,,
1335,fly1,fly2,14396,14416,21,,
611,fly2,fly1,14398,14437,40,,
1823,fly4,fly3,14400,14441,42,,
1600,fly6,fly12,14403,14433,31,,
420,fly3,fly4,14405,14439,35,,
392,fly3,fly6,14421,14457,37,,
1934,fly4,fly6,14430,14466,37,,
1824,fly4,fly3,14444,14474,31,,
2256,fly7,fly6,14453,14468,16,,
1336,fly1,fly2,14455,14477,23,,
1645,fly6,fly4,14460,14473,14,,
1486,fly6,fly3,14466,14482,17,,
451,fly3,fly7,14481,14498,18,,
393,fly3,fly6,14486,14502,17,,
2108,fly7,fly3,14497,14521,25,,
2659,fly8,fly2,14531,14586,56,,
421,fly3,fly4,14547,14900,354,,
1825,fly4,fly3,14547,14770,224,,
2204,fly7,fly12,14559,14596,38,,
1070,fly12,fly9,14570,14602,33,,
103,fly9,fly12,14571,14609,39,,
187,fly9,fly7,14590,14605,16,,
1233,fly12,fly7,14595,14611,17,,
971,fly11,fly7,14648,14672,25,,
2808,fly8,fly7,14718,14739,22,,
2350,fly7,fly8,14720,14739,20,,
1147,fly12,fly11,14732,14745,14,,
2141,fly7,fly2,14756,14781,26,,
1673,fly6,fly7,14757,14778,22,,
2257,fly7,fly6,14764,14786,23,,
1519,fly6,fly2,14775,14807,33,,
1417,fly1,fly8,14797,14822,26,,
1826,fly4,fly3,14798,14874,77,,
2730,fly8,fly1,14813,14844,32,,
1348,fly1,fly11,14841,14880,40,,
1418,fly1,fly8,14847,14888,42,,
2731,fly8,fly1,14877,14896,20,,
1043,fly11,fly10,14881,14898,18,,
2684,fly8,fly11,14885,14913,29,,
2532,fly5,fly4,14889,15127,239,,
2956,fly10,fly11,14894,14907,14,,
1992,fly4,fly5,14900,15127,228,,
3109,fly10,fly8,14904,14919,16,,
1148,fly12,fly11,14920,14939,20,,
2858,fly8,fly10,14929,14947,19,,
1149,fly12,fly11,14951,15083,133,,
1371,fly1,fly6,14976,15071,96,,
2859,fly8,fly10,14981,15107,127,,
3000,fly10,fly1,14987,15058,72,,
1372,fly1,fly6,15076,15115,40,,
2809,fly8,fly7,15081,15098,18,,
250,fly9,fly10,15086,15126,41,,
909,fly11,fly6,15090,15119,30,,
1555,fly6,fly11,15091,15116,26,,
2880,fly10,fly9,15093,15115,23,,
877,fly11,fly1,15111,15831,721,,
1349,fly1,fly11,15116,15774,659,,
1188,fly12,fly6,15121,15142,22,,
1601,fly6,fly12,15121,15142,22,,
2810,fly8,fly7,15128,15142,15,,
1458,fly6,fly9,15164,15198,35,,
2351,fly7,fly8,15164,15186,23,,
2881,fly10,fly9,15164,15187,24,,
251,fly9,fly10,15169,15205,37,,
138,fly9,fly6,15182,15198,17,,
2533,fly5,fly4,15201,15277,77,,
1993,fly4,fly5,15201,15272,72,,
2811,fly8,fly7,15253,15280,28,,
211,fly9,fly5,15349,15408,60,,
2400,fly5,fly9,15349,15393,45,,
1211,fly12,fly4,15388,15402,15,,
1212,fly12,fly4,15406,15436,31,,
2109,fly7,fly3,15409,15432,24,,
1898,fly4,fly12,15441,15537,97,,
212,fly9,fly5,15449,15524,76,,
2401,fly5,fly9,15469,15513,45,,
2882,fly10,fly9,15474,15540,67,,
3094,fly10,fly5,15501,15531,31,,
2609,fly5,fly10,15502,15530,29,,
2589,fly5,fly8,15502,15542,41,,
312,fly3,fly2,15504,15525,22,,
540,fly2,fly3,15505,15518,14,,
3110,fly10,fly8,15508,15523,16,,
2840,fly8,fly5,15517,15533,17,,
509,fly2,fly9,15523,15537,15,,
213,fly9,fly5,15528,15596,69,,
772,fly2,fly10,15536,15551,16,,
235,fly9,fly8,15554,15613,60,,
2924,fly10,fly2,15570,15605,36,,
2590,fly5,fly8,15575,15604,30,,
2841,fly8,fly5,15575,15602,28,,
2626,fly8,fly9,15578,15601,24,,
1234,fly12,fly7,15587,15615,29,,
2925,fly10,fly2,15610,15642,33,,
2293,fly7,fly4,15618,15636,19,,
750,fly2,fly8,15624,15642,19,,
236,fly9,fly8,15651,15672,22,,
51,fly9,fly2,15655,15688,34,,
2515,fly5,fly6,15659,15705,47,,
2642,fly8,fly3,15661,15689,29,,
1711,fly6,fly5,15662,15702,41,,
510,fly2,fly9,15664,15680,17,,
1967,fly4,fly7,15687,15724,38,,
650,fly2,fly6,15697,15714,18,,
1912,fly4,fly1,15709,15801,93,,
2433,fly5,fly2,15717,15739,23,,
936,fly11,fly4,15721,15767,47,,
237,fly9,fly8,15723,15782,60,,
1873,fly4,fly11,15725,15766,42,,
2860,fly8,fly10,15754,15787,34,,
2183,fly7,fly11,15756,15779,24,,
1283,fly12,fly8,15756,15781,26,,
2718,fly8,fly12,15757,15796,40,,
1350,fly1,fly11,15776,15814,39,,
1071,fly12,fly9,15793,15836,44,,
104,fly9,fly12,15794,15888,95,,
2861,fly8,fly10,15797,15831,35,,
937,fly11,fly4,15811,15861,51,,
1351,fly1,fly11,15816,16054,239,,
1874,fly4,fly11,15827,15860,34,,
2862,fly8,fly10,15846,15864,19,,
699,fly2,fly7,15866,15899,34,,
2142,fly7,fly2,15866,15892,27,,
2863,fly8,fly10,15874,15910,37,,
1846,fly4,fly2,15931,15949,19,,
668,fly2,fly4,15932,15965,34,,
1602,fly6,fly12,15950,15972,23,,
1847,fly4,fly2,15955,15968,14,,
2864,fly8,fly10,15970,15990,21,,
2294,fly7,fly4,16002,16038,37,,
1968,fly4,fly7,16002,16048,47,,
2479,fly5,fly12,16016,16087,72,,
1044,fly11,fly10,16045,16065,21,,
839,fly11,fly2,16061,16080,20,,
1257,fly12,fly5,16070,16090,21,,
1045,fly11,fly10,16096,16126,31,,
840,fly11,fly2,16102,16179,78,,
773,fly2,fly10,16104,16127,24,,
2926,fly10,fly2,16118,16134,17,,
2957,fly10,fly11,16146,16159,14,,
1337,fly1,fly2,16147,16207,61,,
2534,fly5,fly4,16149,16177,29,,
841,fly11,fly2,16187,16210,24,,
612,fly2,fly1,16199,16314,116,,
878,fly11,fly1,16202,16227,26,,
2812,fly8,fly7,16204,16230,27,,
3026,fly10,fly6,16251,16321,71,,
1284,fly12,fly8,16264,16279,16,,
2719,fly8,fly12,16269,16282,14,,
2927,fly10,fly2,16269,16314,46,,
972,fly11,fly7,16275,16316,42,,
2184,fly7,fly11,16297,16313,17,,
2643,fly8,fly3,16324,16364,41,,
489,fly3,fly8,16324,16346,23,,
651,fly2,fly6,16334,16352,19,,
214,fly9,fly5,16353,16369,17,,
1439,fly1,fly10,16354,16389,36,,
2258,fly7,fly6,16356,16374,19,,
1520,fly6,fly2,16358,16371,14,,
1674,fly6,fly7,16359,16375,17,,
353,fly3,fly12,16373,16387,15,,
910,fly11,fly6,16377,16403,27,,
3001,fly10,fly1,16383,16410,28,,
2143,fly7,fly2,16388,16403,16,,
1150,fly12,fly11,16395,16413,19,,
1913,fly4,fly1,16398,16448,51,,
1384,fly1,fly4,16399,16444,46,,
1675,fly6,fly7,16401,16432,32,,
2928,fly10,fly2,16426,16439,14,,
329,fly3,fly11,16427,16449,23,,
2044,fly4,fly10,16449,16496,48,,
1603,fly6,fly12,16450,16467,18,,
1848,fly4,fly2,16452,16473,22,,
669,fly2,fly4,16452,16468,17,,
1189,fly12,fly6,16459,16492,34,,
817,fly11,fly3,16462,16499,38,,
1235,fly12,fly7,16465,16518,54,,
3053,fly10,fly4,16467,16495,29,,
2205,fly7,fly12,16470,16485,16,,
2259,fly7,fly6,16475,16491,17,,
1676,fly6,fly7,16491,16521,31,,
2110,fly7,fly3,16500,16543,44,,
613,fly2,fly1,16505,16593,89,,
2685,fly8,fly11,16509,17082,574,,
2929,fly10,fly2,16521,16537,17,,
1022,fly11,fly8,16527,16786,260,,
774,fly2,fly10,16538,16585,48,,
1935,fly4,fly6,16574,16588,15,,
1236,fly12,fly7,16600,16625,26,,
1770,fly6,fly10,16612,16628,17,,
1899,fly4,fly12,16618,16636,19,,
2111,fly7,fly3,16624,16648,25,,
20,fly9,fly3,16640,16666,27,,
277,fly3,fly9,16641,16660,20,,
2295,fly7,fly4,16643,16658,16,,
2972,fly10,fly12,16667,16752,86,,
21,fly9,fly3,16672,16884,213,,
163,fly9,fly4,16676,16707,32,,
1798,fly4,fly9,16677,16706,30,,
1827,fly4,fly3,16680,16703,24,,
3002,fly10,fly1,16695,16878,184,,
2378,fly7,fly10,16701,16744,44,,
278,fly3,fly9,16717,16882,166,,
1156,fly12,fly1,16729,16882,154,,
1875,fly4,fly11,16746,16807,62,,
2225,fly7,fly1,16747,16760,14,,
1712,fly6,fly5,16752,17014,263,,
2789,fly8,fly4,16757,16796,40,,
2028,fly4,fly8,16760,16816,57,,
2973,fly10,fly12,16766,16810,45,,
938,fly11,fly4,16777,16792,16,,
2260,fly7,fly6,16779,16846,68,,
1023,fly11,fly8,16812,17069,258,,
2974,fly10,fly12,16813,16829,17,,
1294,fly12,fly10,16850,17085,236,,
2516,fly5,fly6,16937,17014,78,,
279,fly3,fly9,16966,17097,132,,
1157,fly12,fly1,17016,17062,47,,
2144,fly7,fly2,17041,17055,15,,
3027,fly10,fly6,17042,17058,17,,
2975,fly10,fly12,17054,17085,32,,
3028,fly10,fly6,17075,17097,23,,
1190,fly12,fly6,17081,17208,128,,
2489,fly5,fly1,17113,17139,27,,
1410,fly1,fly5,17115,17179,65,,
2517,fly5,fly6,17151,17201,51,,
2352,fly7,fly8,17153,17174,22,,
2185,fly7,fly11,17175,17198,24,,
1258,fly12,fly5,17177,17199,23,,
2480,fly5,fly12,17178,17191,14,,
1259,fly12,fly5,17266,17280,15,,
2145,fly7,fly2,17275,17293,19,,
2045,fly4,fly10,17282,17328,47,,
3054,fly10,fly4,17282,17333,52,,
700,fly2,fly7,17301,17350,50,,
394,fly3,fly6,17304,17327,24,,
1487,fly6,fly3,17311,17327,17,,
1488,fly6,fly3,17333,17355,23,,
1994,fly4,fly5,17339,17365,27,,
1738,fly6,fly8,17356,17374,19,,
2644,fly8,fly3,17397,17429,33,,
1556,fly6,fly11,17399,17418,20,,
701,fly2,fly7,17404,17421,18,,
1213,fly12,fly4,17406,17646,241,,
702,fly2,fly7,17434,17449,16,,
703,fly2,fly7,17457,17472,16,,
1557,fly6,fly11,17467,17510,44,,
911,fly11,fly6,17467,17506,40,,
2146,fly7,fly2,17476,17507,32,,
2186,fly7,fly11,17524,17568,45,,
973,fly11,fly7,17524,17570,47,,
842,fly11,fly2,17569,17582,14,,
562,fly2,fly11,17571,17619,49,,
1489,fly6,fly3,17582,17651,70,,
1521,fly6,fly2,17630,17669,40,,
652,fly2,fly6,17631,17680,50,,
1914,fly4,fly1,17635,17653,19,,
1385,fly1,fly4,17646,17671,26,,
330,fly3,fly11,17655,17670,16,,
2379,fly7,fly10,17666,17694,29,,
1214,fly12,fly4,17670,17699,30,,
1900,fly4,fly12,17672,17687,16,,
818,fly11,fly3,17695,17708,14,,
1215,fly12,fly4,17705,17718,14,,
1901,fly4,fly12,17711,17870,160,,
1386,fly1,fly4,17772,17786,15,,
614,fly2,fly1,17785,17799,15,,
2813,fly8,fly7,17792,17823,32,,
1216,fly12,fly4,17855,17870,16,,
1373,fly1,fly6,17903,17945,43,,
1799,fly4,fly9,17904,17924,21,,
2380,fly7,fly10,17938,17962,25,,
939,fly11,fly4,17943,17993,51,,
1621,fly6,fly1,17943,17994,52,,
2903,fly10,fly3,17953,17971,19,,
1260,fly12,fly5,17956,18105,150,,
819,fly11,fly3,17959,17994,36,,
238,fly9,fly8,17962,17993,32,,
2381,fly7,fly10,17965,17984,20,,
3079,fly10,fly7,17972,18016,45,,
1374,fly1,fly6,17978,18008,31,,
2046,fly4,fly10,18000,18038,39,,
615,fly2,fly1,18018,18103,86,,
3055,fly10,fly4,18033,18049,17,,
1876,fly4,fly11,18050,18084,35,,
2353,fly7,fly8,18065,18096,32,,
2814,fly8,fly7,18078,18096,19,,
940,fly11,fly4,18082,18123,42,,
215,fly9,fly5,18097,18247,151,,
2402,fly5,fly9,18098,18168,71,,
2481,fly5,fly12,18099,18153,55,,
105,fly9,fly12,18102,18129,28,,
1072,fly12,fly9,18102,18178,77,,
731,fly2,fly5,18121,18144,24,,
52,fly9,fly2,18136,18171,36,,
106,fly9,fly12,18142,18180,39,,
511,fly2,fly9,18149,18187,39,,
2434,fly5,fly2,18155,18177,23,,
2790,fly8,fly4,18163,18186,24,,
1237,fly12,fly7,18198,18246,49,,
2206,fly7,fly12,18198,18250,53,,
1771,fly6,fly10,18202,18231,30,,
3029,fly10,fly6,18202,18217,16,,
512,fly2,fly9,18202,18219,18,,
1024,fly11,fly8,18227,18258,32,,
2686,fly8,fly11,18235,18265,31,,
2403,fly5,fly9,18246,18302,57,,
1338,fly1,fly2,18252,18267,16,,
2327,fly7,fly5,18259,18278,20,,
2568,fly5,fly7,18269,18308,40,,
2074,fly7,fly9,18271,18332,62,,
1217,fly12,fly4,18283,18301,19,,
1739,fly6,fly8,18296,18314,19,,
2757,fly8,fly6,18296,18321,26,,
122,fly9,fly1,18310,18341,32,,
1312,fly1,fly9,18314,18479,166,,
1902,fly4,fly12,18325,18348,24,,
1740,fly6,fly8,18330,18345,16,,
188,fly9,fly7,18331,18374,44,,
704,fly2,fly7,18343,18413,71,,
775,fly2,fly10,18440,18488,49,,
705,fly2,fly7,18447,18460,14,,
2930,fly10,fly2,18455,18491,37,,
1558,fly6,fly11,18471,18497,27,,
912,fly11,fly6,18490,18537,48,,
422,fly3,fly4,18496,18516,21,,
1313,fly1,fly9,18499,18531,33,,
1604,fly6,fly12,18549,18569,21,,
1559,fly6,fly11,18556,18570,15,,
706,fly2,fly7,18557,18592,36,,
913,fly11,fly6,18557,18571,15,,
2610,fly5,fly10,18566,18604,39,,
252,fly9,fly10,18577,18613,37,,
216,fly9,fly5,18577,18613,37,,
2404,fly5,fly9,18580,18656,77,,
866,fly11,fly12,18582,18615,34,,
2147,fly7,fly2,18590,18609,20,,
1877,fly4,fly11,18601,18631,31,,
2148,fly7,fly2,18615,18630,16,,
707,fly2,fly7,18617,18636,20,,
123,fly9,fly1,18618,19074,457,,
452,fly3,fly7,18654,18685,32,,
2112,fly7,fly3,18654,18701,48,,
1995,fly4,fly5,18681,18739,59,,
2405,fly5,fly9,18701,18727,27,,
1969,fly4,fly7,18714,18735,22,,
2535,fly5,fly4,18728,18755,28,,
2569,fly5,fly7,18734,18755,22,,
2328,fly7,fly5,18738,18755,18,,
1800,fly4,fly9,18739,18752,14,,
2406,fly5,fly9,18748,18820,73,,
1046,fly11,fly10,18751,18768,18,,
164,fly9,fly4,18753,19045,293,,
1605,fly6,fly12,18810,18839,30,,
217,fly9,fly5,18819,18850,32,,
2407,fly5,fly9,18824,18850,27,,
2958,fly10,fly11,18830,18864,35,,
1996,fly4,fly5,18832,18856,25,,
2536,fly5,fly4,18834,18902,69,,
1606,fly6,fly12,18842,18864,23,,
218,fly9,fly5,18854,18956,103,,
2976,fly10,fly12,18856,18898,43,,
1997,fly4,fly5,18862,18878,17,,
3030,fly10,fly6,18884,18929,46,,
1772,fly6,fly10,18884,18897,14,,
1607,fly6,fly12,18930,18946,17,,
2570,fly5,fly7,18957,19028,72,,
2329,fly7,fly5,18957,18973,17,,
914,fly11,fly6,18996,19045,50,,
1560,fly6,fly11,18997,19044,48,,
2959,fly10,fly11,19010,19280,271,,
1285,fly12,fly8,19012,19046,35,,
2330,fly7,fly5,19013,19046,34,,
2296,fly7,fly4,19013,19036,24,,
2537,fly5,fly4,19020,19055,36,,
2075,fly7,fly9,19021,19038,18,,
219,fly9,fly5,19032,19048,17,,
2490,fly5,fly1,19034,19051,18,,
1970,fly4,fly7,19040,19074,35,,
2571,fly5,fly7,19046,19063,18,,
1400,fly1,fly7,19059,19174,116,,
280,fly3,fly9,19081,19175,95,,
22,fly9,fly3,19084,19289,206,,
1773,fly6,fly10,19084,19104,21,,
1971,fly4,fly7,19088,19137,50,,
3031,fly10,fly6,19090,19106,17,,
1561,fly6,fly11,19096,19122,27,,
3032,fly10,fly6,19114,19141,28,,
1998,fly4,fly5,19142,19561,420,,
2687,fly8,fly11,19156,19172,17,,
2113,fly7,fly3,19172,19186,15,,
1047,fly11,fly10,19180,19283,104,,
2688,fly8,fly11,19189,19256,68,,
2207,fly7,fly12,19208,19237,30,,
1238,fly12,fly7,19222,19256,35,,
751,fly2,fly8,19236,19255,20,,
563,fly2,fly11,19249,19281,33,,
2931,fly10,fly2,19262,19306,45,,
776,fly2,fly10,19264,19327,64,,
1025,fly11,fly8,19275,19291,17,,
281,fly3,fly9,19288,19309,22,,
1048,fly11,fly10,19288,19333,46,,
843,fly11,fly2,19303,19352,50,,
564,fly2,fly11,19304,19327,24,,
1073,fly12,fly9,19314,19342,29,,
1158,fly12,fly1,19343,19478,136,,
1359,fly1,fly12,19347,19589,243,,
1049,fly11,fly10,19375,19402,28,,
974,fly11,fly7,19379,19415,37,,
2187,fly7,fly11,19380,19408,29,,
1218,fly12,fly4,19416,19529,114,,
1050,fly11,fly10,19419,19449,31,,
975,fly11,fly7,19438,19456,19,,
2382,fly7,fly10,19439,19454,16,,
282,fly3,fly9,19439,19465,27,,
3080,fly10,fly7,19444,19460,17,,
23,fly9,fly3,19461,19506,46,,
1903,fly4,fly12,19467,19550,84,,
1261,fly12,fly5,19468,19578,111,,
2149,fly7,fly2,19471,19487,17,,
708,fly2,fly7,19472,19493,22,,
2960,fly10,fly11,19489,19522,34,,
1713,fly6,fly5,19506,19536,31,,
2518,fly5,fly6,19507,19548,42,,
1191,fly12,fly6,19516,19604,89,,
1608,fly6,fly12,19517,19606,90,,
2482,fly5,fly12,19536,19578,43,,
2961,fly10,fly11,19538,19582,45,,
2519,fly5,fly6,19551,19629,79,,
844,fly11,fly2,19583,19607,25,,
2491,fly5,fly1,19586,19717,132,,
1622,fly6,fly1,19588,19619,32,,
1375,fly1,fly6,19607,19646,40,,
1286,fly12,fly8,19654,19702,49,,
2720,fly8,fly12,19655,19711,57,,
2354,fly7,fly8,19664,19723,60,,
2208,fly7,fly12,19705,19718,14,,
53,fly9,fly2,19708,19728,21,,
2815,fly8,fly7,19723,19812,90,,
2226,fly7,fly1,19725,19825,101,,
1401,fly1,fly7,19728,19817,90,,
139,fly9,fly6,19731,19747,17,,
54,fly9,fly2,19765,19784,20,,
513,fly2,fly9,19766,19783,18,,
1490,fly6,fly3,19770,19785,16,,
2520,fly5,fly6,19789,19847,59,,
2261,fly7,fly6,19830,19859,30,,
1677,fly6,fly7,19830,19856,27,,
2331,fly7,fly5,19833,19849,17,,
2332,fly7,fly5,19852,19865,14,,
78,fly9,fly11,19865,20178,314,,
2355,fly7,fly8,19883,19900,18,,
2816,fly8,fly7,19908,19925,18,,
1623,fly6,fly1,19916,20079,164,,
2435,fly5,fly2,19921,19956,36,,
1219,fly12,fly4,19925,19954,30,,
2521,fly5,fly6,19970,20035,66,,
1904,fly4,fly12,19978,20007,30,,
1376,fly1,fly6,20055,20087,33,,
3056,fly10,fly4,20057,20138,82,,
2262,fly7,fly6,20061,20100,40,,
2522,fly5,fly6,20089,20122,34,,
1878,fly4,fly11,20090,20156,67,,
941,fly11,fly4,20090,20159,70,,
2721,fly8,fly12,20098,20129,32,,
1678,fly6,fly7,20100,20115,16,,
2572,fly5,fly7,20122,20290,169,,
1491,fly6,fly3,20149,20195,47,,
395,fly3,fly6,20149,20183,35,,
1051,fly11,fly10,20156,20217,62,,
2962,fly10,fly11,20156,20192,37,,
165,fly9,fly4,20167,20192,26,,
79,fly9,fly11,20190,20331,142,,
1849,fly4,fly2,20209,20228,20,,
55,fly9,fly2,20256,20288,33,,
565,fly2,fly11,20260,20290,31,,
1646,fly6,fly4,20308,20367,60,,
1052,fly11,fly10,20345,20388,44,,
2883,fly10,fly9,20401,20490,90,,
1562,fly6,fly11,20405,20462,58,,
189,fly9,fly7,20427,20456,30,,
239,fly9,fly8,20430,20463,34,,
2076,fly7,fly9,20431,20460,30,,
